openDate,うるま市,三重県,中部保健所管内,京都府,八重山保健所管内,兵庫県,北海道,北部保健所管内,千葉県,南城市,南部保健所管内,名護市,和歌山県,埼玉県,大阪府,奈良県,宜野湾市,宮古保健所管内,宮古島市,宮城県,宮崎県,山口県,山梨県,岐阜県,岡山県,島根県,広島県,愛知県,東京都,栃木県,沖縄市,浦添市,滋賀県,熊本県,石垣市,確認中,神奈川県,福岡県,福島県,秋田県,糸満市,群馬県,茨城県,豊見城市,那覇市,長崎県,非公表,香川県,高知県,鹿児島県,沖縄本島,宮古諸島,八重山諸島,全体
2021-05-24,766,1,1051,4,32,6,2,196,8,384,1221,549,1,7,19,1,940,0,719,1,0,0,0,1,4,0,4,11,64,0,1229,1426,1,2,461,26,10,7,0,1,622,1,1,728,4639,0,1,1,1,4,13751,719,493,15153
2021-05-25,771,1,1065,4,35,6,2,196,8,390,1233,559,1,8,20,1,964,0,735,1,0,0,0,1,4,0,4,11,64,0,1262,1447,1,2,476,26,10,7,0,1,630,1,1,742,4712,0,1,1,1,4,13971,735,511,15409
2021-05-26,797,1,1091,4,35,6,2,197,8,395,1249,566,1,8,20,1,983,0,746,1,0,0,0,1,4,0,4,11,64,0,1306,1484,1,2,486,26,10,7,0,1,645,1,1,757,4781,0,1,1,1,4,14251,746,521,15710
2021-05-27,809,1,1104,4,37,6,2,198,8,400,1264,576,1,8,20,1,1002,0,753,1,0,0,0,1,4,0,4,11,64,0,1337,1508,1,2,502,26,10,7,0,1,650,1,1,763,4855,0,1,1,1,4,14466,753,539,15950
2021-05-28,838,1,1127,4,37,6,2,198,8,402,1284,581,1,8,20,1,1035,0,761,1,0,0,0,1,4,0,4,11,64,0,1383,1534,1,2,516,26,10,7,0,1,665,1,1,773,4935,0,1,1,1,4,14755,761,553,16261
2021-05-29,855,1,1145,4,40,6,2,198,8,402,1313,595,1,8,20,1,1068,0,775,1,0,0,0,1,4,0,4,11,64,0,1442,1566,1,2,532,26,10,7,0,1,671,1,1,784,5017,0,1,1,1,4,15056,775,572,16595
2021-05-30,868,1,1168,4,40,6,2,198,8,408,1339,601,1,9,20,1,1090,0,780,1,0,0,0,1,4,0,4,11,64,0,1463,1597,1,2,542,27,10,7,0,1,673,1,1,794,5111,0,1,1,1,4,15310,780,582,16866
2021-05-31,875,1,1173,4,40,6,2,198,8,410,1343,606,1,9,20,1,1092,0,788,1,0,0,0,1,4,0,4,11,64,0,1473,1612,1,2,567,27,10,8,0,1,674,1,1,797,5165,0,1,1,1,4,15418,788,607,17008
2021-06-01,889,1,1184,4,40,6,2,198,8,413,1359,608,1,9,20,1,1117,0,796,1,0,0,0,1,4,0,4,11,64,0,1497,1644,1,2,581,27,10,8,0,1,679,1,1,810,5217,0,1,1,1,4,15615,796,621,17227
2021-06-02,917,1,1207,4,40,6,2,200,8,415,1377,615,1,9,20,1,1145,0,816,1,0,0,0,1,4,0,4,11,64,0,1534,1677,1,2,594,28,10,8,0,1,682,1,1,820,5288,0,1,1,1,4,15877,816,634,17523
2021-06-03,938,1,1229,4,40,6,2,200,8,419,1400,629,1,9,20,1,1165,0,822,1,0,0,0,1,4,0,4,11,64,0,1560,1697,1,2,606,29,10,8,0,1,688,1,1,833,5344,0,1,1,1,4,16102,822,646,17767
2021-06-04,962,1,1260,4,40,6,2,200,8,423,1413,634,1,9,20,1,1180,0,831,1,0,0,0,1,4,0,4,11,64,0,1601,1718,1,2,623,30,10,8,0,1,690,1,1,842,5397,0,1,1,1,4,16320,831,663,18012
2021-06-05,981,1,1276,4,40,6,2,200,8,427,1430,640,1,9,20,1,1200,0,843,1,0,0,0,1,4,0,4,11,65,0,1629,1750,1,2,636,30,10,8,0,1,696,1,1,852,5474,0,1,1,1,4,16555,843,676,18273
2021-06-06,994,1,1294,4,40,6,2,200,8,430,1438,645,1,9,20,1,1212,0,849,1,0,0,0,1,4,0,4,11,65,0,1664,1765,1,2,639,30,10,8,0,1,702,1,1,859,5526,0,1,1,1,4,16729,849,679,18456
2021-06-07,997,1,1302,4,40,6,2,200,8,432,1444,649,1,9,20,1,1219,0,852,1,0,0,0,1,4,0,4,11,65,0,1668,1775,1,2,641,30,10,8,0,1,706,1,1,869,5567,0,1,1,1,4,16828,852,681,18560
2021-06-08,1008,1,1316,4,40,6,2,200,8,436,1456,654,1,9,20,1,1231,0,854,1,0,0,0,1,4,0,4,11,65,0,1697,1798,1,2,645,30,10,8,0,1,709,1,1,875,5600,0,1,1,1,4,16980,854,685,18718
2021-06-09,1033,1,1331,4,40,6,2,201,8,438,1464,660,1,9,20,1,1240,0,862,1,0,0,0,1,4,0,4,11,65,0,1725,1812,1,2,650,30,10,8,0,1,713,1,1,883,5641,0,1,1,1,4,17141,862,690,18892
2021-06-10,1056,1,1340,4,40,6,2,202,9,439,1479,664,1,9,20,1,1259,0,865,1,0,0,0,1,4,0,4,11,65,0,1749,1830,1,2,655,30,10,8,0,1,716,1,1,894,5670,0,1,1,1,4,17298,865,695,19058
2021-06-11,1074,1,1347,4,40,6,2,205,9,442,1483,673,1,9,20,1,1267,0,870,1,0,0,0,1,4,0,4,11,65,0,1774,1844,1,2,664,30,10,8,0,1,717,1,1,898,5705,0,1,1,1,4,17429,870,704,19203
2021-06-12,1093,1,1353,4,40,6,2,210,9,446,1490,678,1,9,20,1,1281,0,871,1,0,0,0,1,4,0,4,11,65,0,1806,1857,1,2,671,30,10,8,0,1,724,1,1,901,5738,0,1,1,1,4,17577,871,711,19359
2021-06-13,1111,1,1358,4,40,6,2,211,9,454,1492,680,1,9,20,1,1286,0,873,1,0,0,0,1,4,0,4,11,65,0,1823,1862,1,2,675,30,10,8,0,1,729,1,1,905,5764,0,1,1,1,4,17675,873,715,19463
2021-06-14,1116,1,1360,4,40,6,2,211,9,454,1496,681,1,9,20,1,1288,0,879,1,0,0,0,1,4,0,4,11,65,0,1826,1866,1,2,676,30,10,8,0,1,730,1,1,905,5789,0,1,1,1,4,17722,879,716,19517
2021-06-15,1123,1,1368,4,40,6,2,213,9,454,1502,687,1,9,20,1,1302,0,880,1,0,0,0,1,4,0,4,11,65,0,1845,1873,1,2,679,30,10,8,0,1,736,1,1,908,5814,0,1,1,1,4,17825,880,719,19624
2021-06-16,1140,1,1380,4,40,6,2,213,9,454,1508,691,1,9,20,1,1313,0,884,1,0,0,0,1,4,0,4,11,65,0,1863,1883,1,2,680,30,10,8,0,1,739,1,1,911,5840,0,1,1,1,4,17935,884,720,19739
2021-06-17,1151,1,1385,4,40,6,2,217,9,457,1509,697,1,9,20,1,1324,0,890,1,0,0,0,1,4,0,4,11,65,0,1876,1895,1,2,683,30,10,8,0,1,742,1,1,914,5856,0,1,1,1,4,18023,890,723,19836
2021-06-18,1157,1,1391,4,40,6,2,217,9,462,1511,699,1,9,20,1,1330,0,892,1,0,0,0,1,4,0,4,11,65,0,1887,1904,1,2,684,30,10,8,0,1,746,1,1,915,5886,0,1,1,1,4,18105,892,724,19921
2021-06-19,1164,1,1405,4,40,6,2,219,9,466,1518,702,1,9,20,1,1340,0,892,1,0,0,0,1,4,0,4,11,66,0,1896,1920,1,2,684,30,10,8,0,1,749,1,1,915,5906,0,1,1,1,4,18200,892,724,20017
2021-06-20,1169,1,1410,4,40,6,2,219,9,469,1520,704,1,9,20,1,1344,0,895,1,0,0,0,1,4,0,4,11,66,0,1898,1931,1,2,684,30,10,8,0,1,753,1,1,921,5920,0,1,1,1,4,18258,895,724,20078
2021-06-21,1170,1,1415,4,40,6,2,219,9,471,1520,704,1,9,20,1,1346,0,896,1,0,0,0,1,4,0,4,11,66,0,1898,1936,1,2,684,30,10,8,0,1,753,1,1,921,5937,0,1,1,1,4,18290,896,724,20111
2021-06-22,1179,1,1426,4,40,6,2,222,9,476,1528,705,1,9,20,1,1358,0,897,1,0,0,0,1,4,0,4,11,66,0,1904,1957,1,2,685,30,10,8,0,1,754,1,1,923,5953,0,1,1,1,4,18385,897,725,20208
2021-06-23,1186,1,1441,4,41,6,2,222,9,477,1539,705,1,9,20,1,1362,0,897,1,0,0,0,1,4,0,4,11,66,0,1919,1973,1,2,685,30,10,8,0,1,756,1,1,925,5975,0,1,1,1,4,18480,897,726,20304
2021-06-24,1194,1,1444,4,41,6,2,222,9,479,1542,706,1,9,20,1,1365,0,899,1,0,0,0,1,4,0,4,11,66,0,1923,1979,1,2,685,30,10,8,0,1,762,1,1,926,5998,0,1,1,1,4,18540,899,726,20366
2021-06-25,1205,1,1451,4,41,6,2,222,9,480,1553,708,1,9,20,1,1372,0,900,1,0,0,0,1,4,0,4,11,66,0,1933,1984,1,2,686,30,10,8,0,1,765,1,1,928,6019,0,1,1,1,4,18620,900,727,20448
2021-06-26,1214,1,1466,4,41,6,2,222,9,484,1560,710,1,9,20,1,1380,0,901,1,0,0,0,1,4,0,4,11,66,0,1938,1988,1,2,691,30,10,8,0,1,767,1,1,929,6030,0,1,1,1,4,18688,901,732,20522
2021-06-27,1220,1,1474,4,41,6,2,222,9,486,1568,711,1,9,20,1,1386,0,901,1,0,0,0,1,4,0,4,11,66,0,1943,1991,1,2,692,30,10,8,0,1,772,1,1,930,6045,0,1,1,1,4,18748,901,733,20583
2021-06-28,1220,1,1475,4,41,6,2,222,9,486,1573,711,1,9,20,1,1388,0,901,1,0,0,0,1,4,0,4,11,66,0,1946,1993,1,2,693,30,10,8,0,1,772,1,1,930,6056,0,1,1,1,4,18772,901,734,20608
2021-06-29,1236,1,1482,4,41,6,2,222,9,488,1577,713,1,9,20,1,1393,0,902,1,0,0,0,1,4,0,4,11,66,0,1953,1999,1,2,695,30,10,8,0,1,773,1,1,935,6082,0,1,1,1,4,18853,902,736,20692
2021-06-30,1240,1,1496,4,41,6,2,222,9,489,1585,713,1,9,20,1,1402,0,902,1,0,0,0,1,4,0,4,11,66,0,1956,2002,1,2,697,30,10,8,0,1,777,1,1,936,6100,0,1,1,1,4,18918,902,738,20759
2021-07-01,1247,1,1500,4,41,6,2,222,9,493,1594,713,1,9,20,1,1406,0,906,1,0,0,0,1,4,0,4,11,66,0,1959,2007,1,2,697,30,10,8,0,1,777,1,1,936,6123,0,1,1,1,4,18977,906,738,20822
2021-07-02,1256,1,1507,4,41,6,2,222,9,493,1600,714,1,9,20,1,1409,0,906,1,0,0,0,1,4,0,4,11,66,0,1963,2016,1,2,698,30,10,8,0,1,780,1,1,938,6139,0,1,1,1,4,19037,906,739,20883
2021-07-03,1263,1,1517,4,41,6,2,224,9,494,1605,719,1,9,20,1,1410,0,907,1,0,0,0,1,4,0,4,11,66,0,1967,2023,1,2,700,30,10,9,0,1,787,1,1,942,6158,0,1,1,1,4,19109,907,741,20959
2021-07-04,1263,1,1524,4,41,6,2,226,9,494,1608,719,1,9,20,1,1413,0,908,1,0,0,0,1,4,0,4,11,66,0,1969,2027,1,2,700,30,10,9,0,1,787,1,1,942,6170,0,1,1,1,4,19142,908,741,20993
2021-07-05,1263,1,1525,4,41,6,2,226,9,495,1609,721,1,9,20,1,1416,0,908,1,0,0,0,1,4,0,4,11,66,0,1969,2029,1,2,701,30,10,9,0,1,787,1,1,943,6186,0,1,1,1,4,19169,908,742,21021
2021-07-06,1268,1,1534,4,42,6,2,226,9,495,1611,725,1,9,20,1,1420,0,910,1,0,0,0,1,4,0,4,11,66,0,1973,2033,1,2,703,30,10,9,0,1,791,1,1,943,6207,0,1,1,1,4,19226,910,745,21083
2021-07-07,1270,1,1541,4,42,6,2,226,9,497,1617,731,1,9,20,1,1426,0,911,1,0,0,0,1,4,0,4,11,67,0,1978,2035,1,2,704,30,10,9,0,1,793,1,1,946,6221,0,1,1,1,4,19281,911,746,21141
2021-07-08,1272,1,1544,4,45,6,2,226,9,498,1621,738,1,9,20,1,1428,0,912,1,0,0,0,1,4,0,4,11,68,0,1978,2037,1,2,705,30,10,9,0,1,794,1,1,946,6228,0,1,1,1,4,19310,912,750,21176
2021-07-09,1277,1,1551,4,45,6,2,226,9,499,1624,744,1,9,20,1,1428,0,922,1,0,0,0,1,4,0,4,11,68,0,1982,2040,1,2,705,30,10,9,0,1,795,1,1,947,6242,0,1,1,1,4,19355,922,750,21231
2021-07-10,1279,1,1568,4,45,6,2,227,9,500,1628,751,1,9,20,1,1431,0,924,1,0,0,0,1,4,0,4,11,68,0,1988,2046,1,2,705,30,10,9,0,1,797,1,1,951,6251,0,1,1,1,4,19417,924,750,21295
2021-07-11,1280,1,1573,4,46,6,2,227,9,502,1630,755,1,9,20,1,1433,0,924,1,0,0,0,1,4,0,4,11,68,0,1990,2049,1,2,705,30,10,9,0,1,797,1,1,951,6258,0,1,1,1,4,19445,924,751,21324
2021-07-12,1281,1,1578,4,46,6,2,227,9,502,1631,757,1,9,20,1,1434,0,925,1,0,0,0,1,4,0,4,11,68,0,1990,2051,1,2,705,30,10,9,0,1,799,1,1,952,6270,0,1,1,1,4,19472,925,751,21352
2021-07-13,1289,1,1593,4,46,6,2,230,9,502,1636,759,1,9,21,1,1442,0,926,1,0,0,0,1,4,0,4,11,68,0,1997,2052,1,2,705,30,10,9,0,1,800,1,1,953,6282,0,1,1,1,4,19535,926,751,21417
2021-07-14,1294,1,1600,4,46,6,2,231,9,503,1643,760,1,9,21,1,1451,0,931,1,0,0,0,1,4,0,4,11,68,0,2008,2055,1,2,705,30,10,9,0,1,807,1,1,954,6307,0,1,1,1,4,19613,931,751,21500
2021-07-15,1299,1,1604,4,46,6,2,233,9,504,1645,762,1,9,21,1,1454,0,933,1,0,0,0,1,4,0,4,11,68,0,2024,2059,1,2,705,30,10,9,0,1,810,1,1,956,6321,0,1,1,1,4,19671,933,751,21560
2021-07-16,1309,1,1615,4,46,6,2,233,9,507,1647,762,1,9,21,1,1457,0,936,1,0,0,0,1,4,0,4,11,68,0,2033,2064,1,3,706,31,10,10,0,1,818,1,1,956,6339,0,1,1,1,4,19740,936,752,21636
2021-07-17,1317,1,1628,4,46,6,2,234,10,509,1650,771,1,9,21,1,1461,0,944,1,0,0,0,1,4,0,4,11,68,0,2042,2068,1,3,706,31,10,10,0,1,820,1,1,957,6355,0,1,1,1,4,19812,944,752,21717
2021-07-18,1322,1,1632,4,46,6,2,236,10,512,1655,782,1,9,21,1,1467,0,947,1,0,0,0,1,4,0,4,11,69,0,2045,2073,1,3,706,31,10,10,0,1,823,1,1,962,6369,0,1,1,1,4,19878,947,752,21787
2021-07-19,1323,1,1634,4,46,6,2,238,10,513,1659,785,1,9,21,1,1467,0,951,1,0,0,0,1,4,0,4,11,69,0,2046,2074,1,3,706,31,10,10,0,1,824,1,1,962,6384,0,1,1,1,4,19909,951,752,21822
2021-07-20,1333,1,1653,4,46,6,2,240,10,513,1666,798,1,9,21,1,1479,0,952,1,0,0,0,1,4,0,4,11,69,0,2069,2090,1,3,706,31,10,10,0,1,830,1,1,969,6422,0,1,1,1,4,20062,952,752,21976
2021-07-21,1353,1,1677,4,46,6,2,242,10,516,1676,805,1,9,21,1,1486,0,959,1,0,0,0,1,4,0,4,11,69,0,2085,2107,1,3,706,31,10,10,0,1,836,1,1,979,6462,0,1,1,1,4,20224,959,752,22145
2021-07-22,1365,1,1695,4,46,6,2,243,10,519,1683,811,1,9,21,1,1497,0,960,1,0,0,0,1,4,0,4,11,70,0,2108,2118,1,3,708,31,10,10,0,1,845,1,1,994,6495,0,1,1,1,4,20373,960,754,22298
2021-07-23,1379,1,1698,4,46,6,2,244,10,522,1694,819,1,9,21,1,1500,0,960,1,0,0,0,1,4,0,4,11,70,0,2116,2122,1,3,708,31,10,10,0,1,848,1,1,998,6533,0,1,1,1,4,20473,960,754,22398
2021-07-24,1400,1,1707,4,46,6,2,247,10,524,1699,823,1,9,21,1,1500,0,960,1,0,0,0,1,4,0,4,11,70,0,2121,2135,1,3,708,31,10,10,0,1,850,1,1,1001,6565,0,1,1,1,4,20572,960,754,22497
2021-07-25,1419,1,1737,4,46,6,2,247,10,527,1715,834,1,9,21,1,1514,0,960,1,0,0,0,1,4,0,4,11,70,0,2139,2156,1,3,711,31,10,10,0,1,859,1,1,1009,6622,0,1,1,1,4,20778,960,757,22706
2021-07-26,1434,1,1743,4,46,6,2,247,10,528,1723,837,1,9,23,1,1517,0,964,1,0,0,0,1,4,0,4,11,70,0,2147,2173,1,3,712,31,10,10,0,1,862,1,1,1014,6661,0,1,1,2,4,20886,964,758,22822
2021-07-27,1469,1,1792,4,46,7,2,250,10,535,1741,851,1,9,23,1,1541,0,969,1,0,0,0,1,4,0,4,11,70,0,2192,2201,1,4,718,31,10,10,0,1,885,1,1,1039,6731,0,1,1,2,4,21227,969,764,23176
2021-07-28,1542,1,1818,4,46,7,4,251,10,541,1767,859,1,9,24,1,1562,0,973,1,0,0,0,1,4,0,4,11,71,0,2224,2235,1,4,726,31,10,10,0,1,901,1,1,1049,6809,0,1,1,2,4,21558,973,772,23523
2021-07-29,1592,1,1859,4,46,7,4,252,11,546,1793,871,1,9,24,1,1592,0,980,1,0,0,0,1,4,0,4,11,71,0,2269,2272,1,4,728,31,10,10,0,1,917,1,1,1074,6900,0,1,1,2,6,21937,980,774,23914
2021-07-30,1656,1,1883,4,46,7,4,256,11,552,1823,883,1,9,25,1,1631,0,984,1,0,0,0,1,4,0,4,12,71,0,2311,2289,1,5,729,31,11,10,0,1,931,1,1,1085,7010,0,1,1,2,6,22310,984,775,24296
2021-07-31,1722,1,1925,4,46,8,5,259,11,562,1844,895,1,9,25,1,1655,0,991,1,0,0,0,1,4,0,4,12,72,0,2394,2323,1,5,733,31,12,10,0,1,945,1,1,1108,7102,0,1,1,2,6,22734,991,779,24735
2021-08-01,1774,1,1955,7,46,8,5,261,11,572,1876,901,1,9,25,1,1669,0,996,1,0,0,0,1,4,0,4,13,74,0,2440,2348,1,5,736,31,13,10,0,1,955,1,1,1125,7209,0,1,1,2,6,23085,996,782,25101
2021-08-02,1791,1,1959,7,46,8,5,262,11,582,1895,904,1,10,25,1,1679,0,1004,1,0,0,0,1,4,0,4,13,74,0,2464,2377,1,5,738,31,13,11,0,1,960,1,1,1130,7280,0,1,1,2,6,23283,1004,784,25311
2021-08-03,1857,1,1992,7,46,8,6,265,11,587,1933,916,1,12,25,1,1707,0,1016,1,0,0,0,1,4,0,5,15,74,0,2528,2425,1,6,742,31,13,11,0,1,983,2,1,1154,7379,0,1,1,2,6,23726,1016,788,25778
2021-08-04,1926,1,2043,7,46,8,6,274,12,602,1982,925,1,12,25,1,1738,0,1027,1,0,0,0,1,4,0,5,15,77,0,2624,2473,2,6,750,33,13,11,0,1,1006,2,1,1188,7521,0,1,1,2,6,24302,1027,796,26380
2021-08-05,2038,1,2113,7,49,8,6,285,12,611,2021,941,1,13,26,1,1788,0,1038,1,0,0,0,1,4,0,5,15,79,0,2714,2520,2,6,763,33,14,11,0,1,1024,3,1,1211,7651,0,1,1,2,6,24917,1038,812,27028
2021-08-06,2111,1,2171,7,49,8,6,288,12,618,2047,955,1,13,26,1,1820,0,1054,1,0,0,0,1,4,0,7,15,80,0,2806,2565,2,6,769,33,15,11,0,1,1044,3,2,1238,7792,0,1,1,2,6,25455,1054,818,27593
2021-08-07,2169,1,2221,7,52,8,6,295,12,632,2089,975,1,13,27,1,1859,0,1072,1,0,0,0,1,5,0,7,15,80,0,2876,2606,2,6,779,34,16,11,0,1,1062,3,2,1253,7931,0,1,1,2,6,25968,1072,831,28141
2021-08-08,2232,1,2271,7,53,8,6,301,12,638,2121,1002,1,13,27,1,1883,0,1083,1,0,0,0,1,5,0,7,15,81,0,2977,2657,2,6,791,35,18,11,0,1,1077,3,2,1272,8083,0,1,1,2,6,26514,1083,844,28715
2021-08-09,2259,1,2303,8,53,8,7,301,12,642,2140,1011,1,13,27,1,1895,0,1096,2,0,0,0,1,5,0,7,16,82,0,3004,2678,2,6,804,37,18,11,0,1,1080,3,2,1281,8219,0,1,1,2,6,26813,1096,857,29047
2021-08-10,2284,1,2319,8,55,8,7,304,12,652,2157,1023,1,14,27,1,1907,0,1128,2,0,0,0,1,5,0,7,16,83,0,3047,2706,2,6,822,38,20,11,0,1,1086,3,2,1296,8307,0,1,1,2,6,27088,1128,877,29379
2021-08-11,2350,2,2388,8,56,8,7,314,12,667,2200,1044,1,14,29,1,1951,0,1144,2,0,0,0,1,5,0,7,17,86,0,3159,2754,2,6,841,39,20,11,0,1,1098,3,2,1329,8428,0,1,1,2,6,27682,1144,897,30017
2021-08-12,2455,2,2480,8,59,10,7,323,12,677,2244,1063,1,15,29,1,1997,0,1167,2,0,0,0,1,5,0,7,17,87,0,3276,2791,2,6,856,40,21,12,0,1,1110,3,2,1374,8576,0,1,1,2,6,28366,1167,915,30749
2021-08-13,2532,2,2553,8,65,11,7,332,12,687,2279,1089,1,16,29,1,2044,0,1207,2,0,0,0,1,5,0,7,18,90,0,3346,2829,2,6,877,40,23,12,0,1,1133,3,3,1427,8760,0,1,1,2,6,29011,1207,942,31470
2021-08-14,2595,2,2629,8,80,11,7,334,14,698,2326,1115,1,17,29,1,2091,0,1244,2,0,0,0,1,5,0,7,20,93,0,3440,2892,2,6,899,40,24,14,0,1,1157,3,3,1455,8945,0,1,2,2,6,29677,1244,979,32222
2021-08-15,2673,2,2707,8,85,11,7,341,14,713,2349,1137,1,20,30,2,2130,0,1284,2,0,0,1,1,5,0,7,20,97,0,3523,2924,2,6,922,40,24,16,0,1,1168,3,3,1483,9110,0,1,2,2,6,30258,1284,1007,32883
2021-08-16,2695,2,2728,8,91,11,7,341,14,721,2361,1149,1,20,30,2,2142,0,1309,2,0,0,1,1,5,0,7,20,97,0,3547,2969,2,7,947,40,25,16,0,1,1173,3,3,1494,9219,0,1,2,2,6,30539,1309,1038,33222
2021-08-17,2753,2,2781,9,91,11,7,347,14,737,2391,1168,1,21,31,2,2201,0,1351,2,0,0,1,1,5,0,7,21,98,0,3652,3038,2,7,966,45,26,16,0,1,1194,3,3,1518,9371,0,1,2,2,6,31151,1351,1057,33906
2021-08-18,2818,2,2899,10,91,11,7,352,14,757,2451,1196,1,24,33,2,2256,0,1387,2,0,0,1,1,5,0,7,21,101,0,3754,3073,2,7,982,46,26,16,0,1,1226,3,3,1545,9522,0,1,2,2,7,31849,1387,1073,34667
2021-08-19,2896,2,2989,10,92,11,7,362,14,766,2496,1215,1,24,33,2,2311,0,1422,2,0,0,1,1,5,0,7,22,102,0,3846,3156,2,7,991,47,26,16,0,1,1252,3,3,1576,9704,0,1,2,2,7,32569,1422,1083,35435
2021-08-20,2989,2,3066,10,98,11,7,375,14,786,2531,1241,1,25,34,2,2355,0,1444,3,1,0,1,1,5,0,7,22,102,0,3930,3217,2,7,1008,50,26,17,1,1,1271,3,3,1604,9892,1,1,2,2,7,33257,1444,1106,36178
2021-08-21,3036,2,3132,10,98,12,7,386,17,802,2577,1257,1,25,38,2,2412,0,1486,3,1,0,1,1,5,0,7,22,102,0,4018,3262,2,7,1027,51,27,17,1,1,1290,3,3,1628,10064,1,1,2,2,7,33864,1486,1125,36856
2021-08-22,3079,2,3188,10,98,12,7,396,17,817,2610,1281,1,25,38,2,2445,0,1499,3,1,1,1,1,5,1,7,23,105,0,4074,3324,2,7,1043,52,27,18,1,1,1311,3,3,1657,10230,2,1,2,2,7,34412,1499,1141,37442
2021-08-23,3103,2,3215,10,98,12,7,403,18,820,2620,1297,1,25,39,2,2458,0,1516,3,1,1,1,1,5,1,7,23,105,0,4088,3349,2,7,1052,52,27,19,1,1,1318,3,3,1666,10326,2,1,2,2,7,34663,1516,1150,37722
2021-08-24,3159,2,3274,10,100,13,7,413,18,841,2684,1324,1,25,40,2,2507,0,1547,3,1,1,1,1,5,1,7,25,107,0,4188,3418,2,7,1085,52,29,19,2,1,1344,3,3,1698,10487,3,1,2,2,7,35337,1547,1185,38472
2021-08-25,3237,2,3363,10,103,14,7,422,18,851,2733,1356,1,25,40,2,2567,0,1586,3,1,2,1,1,5,1,7,25,107,0,4278,3460,2,7,1108,62,29,21,2,1,1369,3,3,1736,10693,3,1,2,2,9,36065,1586,1211,39281
2021-08-26,3310,2,3421,10,103,14,7,435,18,864,2778,1390,1,25,42,2,2613,0,1611,3,1,2,1,1,5,1,7,25,109,0,4359,3528,2,7,1129,62,29,21,2,1,1395,3,3,1757,10844,4,1,2,2,9,36694,1611,1232,39961
2021-08-27,3385,2,3489,10,137,14,7,446,18,880,2820,1425,1,25,42,2,2656,0,1645,3,1,2,1,1,5,1,7,26,112,0,4411,3565,2,7,1150,63,31,21,2,1,1429,3,3,1786,10997,4,1,2,2,9,37289,1645,1287,40652
2021-08-28,3442,2,3562,10,143,14,7,454,18,893,2851,1470,1,27,43,2,2713,0,1669,4,1,2,1,1,5,1,7,28,115,1,4479,3621,2,7,1165,68,31,22,2,1,1451,3,3,1798,11150,4,1,2,2,9,37884,1669,1308,41308
2021-08-29,3511,2,3630,10,147,14,7,466,18,903,2894,1516,1,27,43,2,2750,0,1685,4,1,2,1,1,5,1,7,28,115,1,4523,3660,2,7,1181,69,31,22,2,1,1474,3,3,1812,11288,4,1,2,2,9,38427,1685,1328,41888
2021-08-30,3531,2,3646,10,150,15,7,472,18,910,2901,1526,1,27,43,2,2758,0,1696,4,2,2,1,1,5,1,7,28,115,1,4527,3673,2,8,1192,69,31,22,2,1,1479,3,3,1817,11363,5,1,2,2,11,38603,1696,1342,42095
2021-08-31,3581,2,3729,10,154,16,7,487,18,922,2937,1552,1,27,43,2,2790,0,1704,4,2,2,1,1,5,1,7,28,115,1,4601,3717,2,8,1208,69,31,22,2,1,1509,3,3,1835,11468,5,1,2,2,11,39128,1704,1362,42649
2021-09-01,3656,2,3808,10,163,16,7,496,18,937,2979,1580,1,27,43,2,2835,0,1717,4,2,2,1,1,5,1,7,28,116,1,4657,3747,2,8,1218,70,31,22,2,1,1519,3,3,1849,11566,5,1,2,2,11,39629,1717,1381,43184
2021-09-02,3710,2,3873,10,166,16,7,508,18,949,3018,1626,1,27,44,2,2872,3,1735,4,2,2,1,1,5,1,7,28,116,1,4721,3779,2,8,1228,73,31,22,2,1,1548,3,3,1862,11689,6,1,2,2,11,40155,1738,1394,43749
2021-09-03,3771,2,3933,10,170,16,7,524,18,958,3055,1664,1,27,44,2,2896,4,1752,4,2,2,1,1,5,1,7,28,116,1,4779,3814,2,8,1238,74,31,22,2,1,1566,3,3,1880,11789,6,1,2,2,11,40629,1756,1408,44256
2021-09-04,3822,2,3988,10,177,16,7,545,18,967,3085,1715,1,27,44,2,2952,4,1758,4,2,2,1,1,5,1,7,28,117,1,4840,3858,2,8,1264,74,32,22,2,1,1581,3,3,1900,11892,7,1,2,2,11,41145,1762,1441,44814
2021-09-05,3848,2,4034,10,177,16,7,558,18,970,3111,1740,1,27,44,2,2996,4,1761,4,2,2,1,1,5,1,7,28,117,1,4878,3888,2,8,1268,74,33,22,2,1,1603,3,3,1909,11969,7,1,2,2,11,41504,1765,1445,45181
2021-09-06,3853,2,4041,10,177,16,7,558,18,979,3125,1754,1,27,44,2,3003,4,1764,4,2,2,1,1,5,1,7,28,117,1,4890,3903,2,8,1276,74,33,22,2,1,1614,3,3,1911,12029,7,1,2,2,11,41660,1768,1453,45348
2021-09-07,3887,2,4072,10,177,16,7,564,18,991,3155,1788,1,27,44,2,3042,4,1772,4,2,2,1,1,5,1,7,28,117,1,4932,3938,2,8,1285,74,33,22,2,1,1643,3,3,1922,12092,7,1,2,2,11,42026,1776,1462,45731
2021-09-08,3914,2,4118,10,179,16,7,569,18,995,3182,1806,1,28,44,2,3083,4,1777,4,2,2,1,1,5,1,7,28,117,1,4990,3975,2,8,1291,74,33,23,2,1,1655,3,3,1936,12201,7,1,2,2,11,42424,1781,1470,46144
